"id","method","samp"
166,"area3","86, 46, 86, 86, 34"
167,"area3","67, 37, 10, 10, 7"
168,"area3","30, 14, 3, 63, 37"
169,"area3","77, 37, 88, 28, 83"
170,"area3","67, 93, 76, 96, 7"
171,"area3","95, 56, 99, 6, 60"
172,"area3","42, 19, 80, 68, 77"
173,"area3","17, 5, 95, 26, 21"
174,"area3","83, 25, 36, 37, 78"
175,"area3","77, 90, 28, 41, 91"
176,"area3","78, 55, 56, 77, 49"
177,"area3","87, 26, 59, 54, 48"
178,"area3","48, 31, 60, 79, 52"
179,"area3","2, 56, 75, 40, 35"
180,"area3","76, 74, 95, 59, 24"
181,"area3","64, 43, 75, 88, 83"
182,"area3","48, 39, 23, 23, 26"
183,"area3","55, 59, 39, 63, 26"
184,"area3","44, 26, 72, 7, 24"
185,"area3","42, 14, 63, 75, 9"
186,"area3","42, 73, 34, 25, 59"
187,"area3","16, 66, 75, 92, 94"
188,"area3","51, 68, 22, 82, 56"
189,"area3","5, 35, 30, 32, 13"
190,"area3","81, 37, 78, 3, 2"
191,"area3","63, 67, 22, 18, 15"
192,"area3","59, 3, 81, 18, 21"
193,"area3","75, 1, 9, 16, 15"
194,"area3","32, 20, 40, 23, 60"
195,"area3","93, 21, 11, 27, 37"
196,"area3","59, 52, 77, 81, 73"
197,"area3","61, 5, 19, 95, 96"
198,"area3","95, 29, 45, 48, 91"
199,"area3","2, 18, 29, 5, 73"
200,"area3","90, 53, 24, 19, 90"
201,"area3","4, 66, 92, 64, 42"
202,"area3","81, 16, 86, 53, 80"
203,"area3","90, 76, 47, 43, 26"
204,"area3","48, 90, 97, 45, 78"
205,"area3","55, 56, 78, 89, 45"
206,"area3","72, 18, 9, 31, 8"
207,"area3","64, 30, 60, 66, 45"
208,"area3","36, 34, 49, 39, 89"
209,"area3","94, 22, 20, 37, 74"
210,"area3","36, 74, 83, 75, 32"
211,"area3","26, 98, 8, 90, 88"
212,"area3","6, 36, 55, 33, 25"
213,"area3","8, 91, 67, 46, 34"
214,"area3","74, 37, 86, 5, 41"
215,"area3","72, 14, 68, 22, 97"
216,"area3","23, 17, 1, 53, 72"
217,"area3","14, 84, 97, 12, 95"
218,"area3","68, 3, 12, 14, 21"
219,"area3","88, 63, 69, 2, 86"
220,"area3","9, 87, 66, 75, 4"
221,"area3","59, 19, 7, 89, 62"
222,"area3","10, 68, 74, 71, 2"
223,"area3","70, 57, 15, 50, 23"
224,"area3","84, 77, 24, 90, 22"
225,"area3","89, 23, 25, 24, 46"
226,"area3","32, 43, 11, 17, 61"
227,"area3","59, 50, 4, 51, 100"
228,"area3","79, 94, 9, 57, 75"
229,"area3","44, 85, 5, 21, 42"
230,"area3","2, 86, 40, 16, 26"
231,"area3","32, 60, 34, 28, 25"
232,"area3","84, 93, 55, 90, 97"
233,"area3","95, 82, 16, 36, 48"
234,"area3","19, 13, 8, 64, 8"
235,"area3","22, 2, 91, 14, 12"
236,"area3","36, 50, 47, 87, 76"
237,"area3","79, 82, 81, 36, 22"
238,"area3","38, 49, 39, 21, 17"
239,"area3","65, 63, 48, 40, 63"
240,"area3","91, 16, 79, 27, 94"
241,"area3","76, 66, 43, 42, 78"
242,"area3","94, 85, 37, 71, 70"
243,"area3","96, 81, 14, 59, 5"
244,"area3","1, 98, 85, 77, 30"
245,"area3","57, 81, 95, 26, 28"
246,"area3","28, 61, 43, 68, 89"
247,"area3","79, 60, 35, 32, 44"
248,"area3","18, 73, 79, 51, 35"
249,"area3","88, 98, 31, 67, 69"
250,"area3","14, 15, 55, 72, 71"
251,"area3","54, 48, 37, 68, 51"
252,"area3","79, 96, 80, 6, 7"
253,"area3","86, 62, 13, 97, 63"
254,"area3","10, 65, 64, 83, 48"
255,"area3","75, 57, 1, 22, 1"
256,"area3","64, 6, 70, 47, 63"
257,"area3","31, 76, 92, 20, 79"
258,"area3","50, 56, 21, 8, 81"
259,"area3","18, 35, 90, 69, 31"
260,"area3","47, 36, 89, 74, 97"
261,"area3","4, 18, 83, 45, 51"
262,"area3","58, 37, 9, 48, 17"
263,"area3","64, 25, 83, 66, 2"
264,"area3","45, 44, 16, 87, 100"
265,"area3","41, 6, 67, 29, 49"
266,"area3","66, 79, 100, 6, 28"
267,"area3","45, 3, 93, 34, 41"
268,"area3","9, 50, 59, 20, 53"
269,"area3","88, 8, 18, 84, 79"
270,"area3","21, 11, 31, 80, 3"
271,"area3","74, 54, 77, 75, 93"
272,"area3","12, 84, 29, 70, 78"
273,"area3","50, 99, 68, 86, 35"
274,"area3","21, 18, 81, 52, 23"
275,"area3","36, 80, 21, 81, 6"
276,"area3","47, 50, 88, 41, 71"
277,"area3","22, 21, 36, 22, 90"
278,"area3","8, 3, 67, 18, 13"
279,"area3","46, 37, 69, 20, 85"
280,"area3","8, 63, 8, 58, 82"
281,"area3","67, 49, 92, 27, 35"
282,"area3","63, 21, 35, 3, 9"
283,"area3","17, 38, 15, 83, 45"
284,"area3","20, 82, 85, 88, 44"
285,"area3","49, 54, 96, 76, 25"
286,"area3","40, 35, 67, 87, 41"
287,"area3","91, 72, 91, 10, 31"
288,"area3","11, 25, 17, 30, 26"
289,"area3","62, 91, 2, 5, 52"
290,"area3","32, 92, 10, 82, 86"
291,"area3","67, 85, 49, 22, 47"
292,"area3","64, 58, 93, 41, 25"
293,"area3","97, 73, 83, 95, 98"
294,"area3","41, 93, 30, 60, 83"
295,"area3","18, 20, 16, 41, 84"
296,"area3","63, 57, 71, 99, 97"
297,"area3","18, 61, 7, 89, 51"
298,"area3","20, 60, 21, 6, 71"
299,"area3","47, 28, 21, 84, 51"
300,"area3","2, 27, 60, 22, 3"
301,"area3","94, 94, 74, 2, 47"
302,"area3","34, 29, 62, 98, 61"
303,"area3","75, 71, 80, 68, 76"
304,"area3","30, 28, 75, 17, 81"
305,"area3","68, 29, 94, 1, 22"
306,"area3","1, 83, 69, 85, 77"
307,"area3","38, 94, 40, 48, 47"
308,"area3","25, 62, 59, 53, 51"
309,"area3","4, 87, 58, 46, 59"
310,"area3","28, 65, 25, 83, 92"
311,"area3","57, 5, 75, 70, 89"
312,"area3","45, 39, 51, 75, 25"
313,"area3","23, 15, 68, 97, 22"
314,"area3","15, 45, 12, 10, 84"
315,"area3","45, 42, 66, 78, 84"
316,"area3","63, 60, 19, 52, 14"
317,"area3","67, 81, 7, 39, 35"
318,"area3","70, 30, 31, 71, 82"
319,"area3","44, 69, 86, 59, 74"
320,"area3","43, 30, 100, 67, 14"
321,"area3","69, 93, 64, 59, 43"
322,"area3","71, 35, 48, 88, 24"
323,"area3","27, 56, 52, 81, 79"
324,"area3","27, 52, 95, 57, 96"
325,"area3","9, 53, 24, 28, 60"
326,"area3","58, 60, 63, 93, 50"
327,"area3","33, 13, 15, 86, 15"
328,"area3","1, 32, 3, 3, 79"
329,"area3","95, 28, 48, 53, 95"
330,"area3","62, 38, 45, 23, 16"
331,"area3","13, 58, 76, 64, 13"
332,"area3","68, 89, 37, 21, 68"
333,"area3","73, 61, 11, 8, 94"
334,"area3","9, 73, 17, 31, 61"
335,"area3","61, 93, 14, 35, 93"
336,"area3","92, 4, 39, 2, 53"
337,"area3","3, 91, 82, 10, 45"
338,"area3","75, 39, 15, 46, 92"
339,"area3","7, 97, 46, 22, 90"
340,"area3","46, 35, 76, 30, 42"
341,"area3","36, 58, 78, 56, 47"
342,"area3","12, 97, 50, 89, 95"
343,"area3","38, 44, 90, 1, 74"
344,"area3","85, 97, 98, 99, 1"
345,"area3","44, 30, 32, 86, 87"
346,"area3","12, 5, 19, 35, 39"
347,"area3","9, 71, 29, 43, 30"
348,"area3","8, 76, 41, 96, 91"
349,"area3","17, 81, 73, 82, 98"
350,"area3","54, 56, 82, 94, 29"
351,"area3","34, 31, 43, 84, 81"
352,"area3","69, 52, 86, 92, 55"
353,"area3","48, 46, 94, 24, 84"
354,"area3","85, 4, 26, 5, 57"
355,"area3","65, 46, 25, 27, 33"
356,"area3","75, 57, 28, 46, 47"
357,"area3","91, 42, 17, 79, 50"
358,"area3","70, 55, 35, 66, 4"
359,"area3","57, 27, 72, 89, 40"
360,"area3","96, 4, 46, 54, 8"
361,"area3","14, 64, 29, 56, 81"
362,"area3","84, 41, 55, 82, 33"
363,"area3","78, 48, 7, 20, 33"
364,"area3","35, 47, 61, 26, 52"
365,"area3","91, 59, 74, 35, 30"
366,"area3","36, 12, 78, 55, 71"
367,"area3","76, 93, 81, 100, 81"
368,"area3","75, 33, 35, 50, 64"
369,"area3","70, 50, 17, 94, 6"
370,"area3","100, 96, 24, 28, 87"
371,"area3","36, 55, 75, 67, 4"
372,"area3","39, 92, 53, 8, 45"
373,"area3","79, 8, 17, 57, 3"
374,"area3","43, 13, 49, 26, 37"
375,"area3","83, 22, 70, 22, 64"
376,"area3","23, 26, 84, 73, 55"
377,"area3","34, 4, 52, 64, 33"
378,"area3","37, 55, 44, 32, 7"
379,"area3","10, 85, 83, 68, 47"
380,"area3","5, 40, 40, 93, 72"
381,"area3","10, 84, 33, 99, 3"
382,"area3","89, 74, 92, 70, 39"
383,"area3","78, 79, 49, 52, 14"
384,"area3","47, 86, 68, 71, 89"
385,"area3","35, 25, 70, 67, 80"
386,"area3","25, 16, 91, 84, 40"
387,"area3","18, 45, 62, 76, 86"
388,"area3","40, 12, 64, 48, 61"
389,"area3","40, 19, 99, 47, 49"
390,"area3","11, 99, 68, 46, 44"
391,"area3","14, 95, 7, 58, 49"
392,"area3","78, 91, 11, 95, 46"
393,"area3","67, 99, 33, 79, 71"
394,"area3","58, 13, 22, 39, 23"
395,"area3","46, 42, 90, 61, 45"
396,"area3","56, 85, 24, 3, 83"
397,"area3","65, 3, 73, 90, 63"
398,"area3","80, 23, 2, 15, 36"
399,"area3","59, 17, 56, 74, 75"
400,"area3","4, 11, 85, 96, 83"
401,"area3","84, 77, 9, 57, 29"
402,"area3","61, 81, 15, 88, 33"
403,"area3","7, 8, 79, 15, 37"
404,"area3","34, 35, 54, 67, 80"
405,"area3","5, 21, 79, 23, 89"
406,"area3","5, 12, 83, 54, 35"
407,"area3","70, 32, 97, 57, 80"
408,"area3","70, 69, 20, 69, 95"
409,"area3","28, 85, 99, 9, 47"
410,"area3","44, 18, 42, 43, 45"
411,"area3","19, 23, 33, 17, 66"
412,"area3","18, 44, 4, 11, 60"
413,"area3","81, 65, 70, 4, 84"
414,"area3","20, 76, 31, 67, 61"
415,"area3","98, 41, 14, 45, 42"
416,"area3","91, 22, 61, 49, 37"
417,"area3","19, 82, 7, 52, 12"
418,"area3","84, 70, 82, 21, 68"
419,"area3","92, 8, 12, 8, 50"
420,"area3","17, 99, 94, 81, 43"
421,"area3","5, 88, 1, 24, 78"
422,"area3","92, 33, 23, 87, 100"
423,"area3","66, 46, 92, 89, 63"
424,"area3","30, 29, 93, 6, 49"
425,"area3","30, 79, 66, 100, 88"
426,"area3","74, 46, 25, 19, 42"
427,"area3","22, 76, 8, 22, 14"
428,"area3","65, 31, 79, 6, 14"
429,"area3","71, 96, 23, 45, 9"
430,"area3","58, 7, 7, 9, 29"
431,"area3","29, 22, 4, 62, 57"
432,"area3","81, 68, 67, 47, 70"
433,"area3","21, 71, 34, 2, 51"
434,"area3","33, 88, 25, 7, 76"
435,"area3","37, 25, 2, 24, 98"
436,"area3","44, 26, 25, 91, 51"
437,"area3","75, 91, 8, 22, 83"
438,"area3","10, 18, 68, 64, 33"
439,"area3","20, 27, 98, 15, 36"
440,"area3","3, 97, 44, 32, 7"
441,"area3","26, 49, 30, 38, 38"
442,"area3","74, 29, 86, 61, 39"
443,"area3","39, 7, 53, 61, 85"
444,"area3","80, 37, 74, 64, 6"
445,"area3","62, 75, 41, 72, 43"
446,"area3","21, 40, 35, 27, 59"
447,"area3","42, 6, 60, 12, 99"
448,"area3","71, 96, 92, 54, 67"
449,"area3","89, 89, 23, 20, 77"
450,"area3","97, 69, 78, 35, 51"
451,"area3","99, 59, 15, 25, 74"
452,"area3","43, 28, 70, 43, 3"
453,"area3","44, 32, 93, 45, 65"
454,"area3","73, 41, 22, 34, 41"
455,"area3","100, 26, 75, 18, 13"
456,"area3","34, 9, 94, 54, 77"
457,"area3","69, 90, 65, 81, 69"
458,"area3","69, 71, 84, 32, 36"
459,"area3","76, 49, 14, 27, 47"
460,"area3","7, 56, 43, 35, 74"
461,"area3","87, 37, 13, 6, 71"
462,"area3","78, 33, 51, 92, 40"
463,"area3","78, 64, 51, 47, 90"
464,"area3","61, 78, 97, 9, 22"
465,"area3","64, 87, 53, 46, 84"
466,"area3","17, 29, 86, 64, 46"
467,"area3","34, 22, 36, 85, 18"
468,"area3","67, 80, 47, 33, 24"
469,"area3","70, 35, 67, 99, 42"
470,"area3","48, 74, 73, 3, 58"
471,"area3","16, 45, 28, 67, 20"
472,"area3","7, 36, 47, 20, 86"
473,"area3","66, 18, 34, 89, 93"
474,"area3","71, 8, 63, 11, 2"
475,"area3","61, 28, 42, 50, 83"
476,"area3","51, 10, 39, 32, 82"
477,"area3","75, 61, 24, 33, 61"
478,"area3","36, 62, 53, 84, 93"
479,"area3","89, 8, 13, 13, 9"
480,"area3","40, 7, 66, 68, 33"
481,"area3","16, 80, 4, 64, 41"
482,"area3","16, 37, 4, 70, 50"
483,"area3","30, 83, 25, 33, 46"
484,"area3","29, 93, 84, 41, 100"
485,"area3","83, 15, 23, 33, 12"
486,"area3","4, 40, 85, 13, 48"
487,"area3","97, 71, 10, 85, 62"
488,"area3","79, 12, 25, 87, 50"
489,"area3","29, 78, 29, 97, 86"
490,"area3","73, 13, 60, 51, 36"
491,"area3","65, 78, 98, 21, 32"
492,"area3","51, 64, 55, 82, 40"
493,"area3","75, 26, 56, 87, 60"
494,"area3","91, 77, 58, 15, 21"
495,"area3","93, 7, 5, 74, 69"
496,"area3","3, 82, 76, 12, 80"
497,"area3","3, 77, 90, 86, 97"
498,"area3","64, 90, 68, 15, 95"
499,"area3","77, 18, 71, 55, 57"
500,"area3","38, 3, 90, 2, 66"
